[TX] t=116463.217418 len=10: 00030006000100010001
[RX] t=116463.245236 len=12: 000300080002000100070000
[TX] t=116463.252563 len=299: 00030127000316030101200100011c0303f5ee5bfcb7850df1876bfe99aea97d68037a8b280f0bc3683dc8f4d6f19b29ae2002c595cc0177d00843cf44f217bb8cdeeb5434030c1374aab307acb4ecee5373003e130213031301c02cc030009fcca9cca8ccaac02bc02f009ec024c028006bc023c0270067c00ac0140039c009c0130033009d009c003d003c0035002f00ff01000095000b000403000102000a00160014001d0017001e0019001801000101010201030104002300000016000000170000000d002a0028040305030603080708080809080a080b080408050806040105010601030303010302040205020602002b00050403040303002d00020101003300260024001d0020f25de420db1899e041d74dcde10c6d92b4d00e0ccdbea66ae86bc4e92d204809
[RX] t=116463.386881 len=2353: 0003092d0003160303005b02000057030369b04fef2ecabfba2ab8842d9c79ce283903b903f076a11c688ecec40e69dd22206a64322f1458755a5274784441c1ea0f1198dfd0f81f0aafe335a0409c0b49e8c02f00000f00170000ff01000100000b00020100160303070b0b0007070007040003713082036d30820255a00302010202070a7799ea3ed000300d06092a864886f70d01010b0500305b310b30090603550406130255533113301106035504080c0a43616c69666f726e69613116301406035504070c0d4d6f756e7461696e2056696577311f301d060355040a0c16476f6f676c65204175746f6d6f74697665204c696e6b301e170d3134303730343030303030305a170d3236303632343233353235305a304f310b30090603550406130255533113301106035504080c0a43616c69666f726e69613116301406035504070c0d4d6f756e7461696e205669657731133011060355040a0c0a4361725365727669636530820122300d06092a864886f70d01010105000382010f003082010a028201010094bf403d42be026174b324f807f1d4a7e164252f9e456ae58b500065e73a3f0b0cc1450204d5088463e322d3f602aba314f319e66837c5822141c3ecd3fcfa783d56b19fa1231b4dc39fd7d78a9101b7f0000fe1642cd930b91e71fe0fb56f0764a96fbd29c9f2a51d93787f66ef03c060dfc4c70378941e0aabe9487175f2e9811b15843822724a7ea79524e48b93532226fea9b80f8dad9cae8b928893b17c17308d099aaa40601d5dc7dac33362bcb86ff92bca1ce567d8ca2b54d21d2f215c65db7261e28099943965b96c289d2f85c3266ae6a0d3db2c31e6d416f618b2b36ecb8bc42e89d0c6fe4f51ad3c3ee400a1f5bda1693c9f46aedf66dcb064e30203010001a3423040301d0603551d0e04160414e59c214b60ee353d53844b6a2bcdfff3521e98c0301f0603551d23041830168014b976abeff033d08b0acc7e09fcc4a47dd64ef082300d06092a864886f70d01010b05000382010100c1a6cdde72cecf054162b4e70ae67194909dce36a64c44b64e464c54ac2ca9bd2bf18c3bdc131c9d80a7ed2254326fd0b41296ddf5e87e4a1a568e88a49f9eb172b8bc22e28fbbb64c5dcbf2663415700fb593548b08b8a8b10a377434b722948f0b4aac8cf727f25ae120219516e6b4af5b809e027db8396ca850682c850abe98381336173cd78204a0b5d7e3b14643e1d7ee3616d4cb938719c8213f33d2aa67b7d5ff8254ca30f84f6b65b2cbde87b0d63384ff50ffcd660287aa64cf4d2f4ec1452242451d500b611aa6eedd4430ccc4cf4d4821ced1427da370353713ddee176c39402b2a0c9d34c1de2e056d53d02b0dd09b15168954681f26a152a92500038d3082038930820271a003020102020900c14ee7a5a4544d42300d06092a864886f70d0101050500305b310b30090603550406130255533113301106035504080c0a43616c69666f726e69613116301406035504070c0d4d6f756e7461696e2056696577311f301d060355040a0c16476f6f676c65204175746f6d6f74697665204c696e6b301e170d3134303630363138323831395a170d3434303630353138323831395a305b310b30090603550406130255533113301106035504080c0a43616c69666f726e69613116301406035504070c0d4d6f756e7461696e2056696577311f301d060355040a0c16476f6f676c65204175746f6d6f74697665204c696e6b30820122300d06092a864886f70d01010105000382010f003082010a0282010100d41fe8886f0c156fbe0d748e5e06ffc00859a1e2697f34e5bb8145567585f9d27f2e410b071cb08d221939555d8785a9ef019fd75c73ee5403da744d87a6736a78f285fd10e8e1e268ffeace89e7fc80162afd9f8e41365e2dd366f86a081c1ac48d4e0cb3c21d2ee156d2317c2e521181e9232c7a5ceddb94977429c0196601640ae344ff4998e9ae59a1caa7c9835af115d9c66eb4a26e60ac4e66f79ba599c99532adcc2677bb7aab7a476cc0013bea34d9ab0f1bf60f8ff489a38fa27dbe7f364e7a7f7847f690623ca4172675547552ca31749183274306c1920689780b424befb30d0eb311e6375a7c9e239969ac6b6fa69f3a00bfd03110bf53d0b88d0203010001a350304e301d0603551d0e04160414b976abeff033d08b0acc7e09fcc4a47dd64ef082301f0603551d23041830168014b976abeff033d08b0acc7e09fcc4a47dd64ef082300c0603551d13040530030101ff300d06092a864886f70d01010505000382010100ca72706cadb07425bcf654624a3f6970601e8f7424c20a942eedd569eb5510397fb359f77686734c9cbb3faf5c4f3be7b2374be6c3bb03d39a6168885b5d56ae296662f56a961d3691fbdb3a093c8139cd4cc9ed03323fb8bc7b7e58b99fd2562391851562f475108997f24b57ce45663aa9fe7b7d2c8aa959f29429b0e81e80829f27ea4d40cf1cdde5d5bf7285314823656df74b38992fc20cb0bbd23bed4bb47dfb2aa6d310c3fa5d4c15b99a29806bda1d4ef8793fd64911a52fbbd7e0e2f9fd45d73f8aac187d99a7bb90944aefe07f6390cb37ed42f5bc66f833c44cec4caef7f46e95ea529aa65417ede2fb779bcbc886abfdce5a4f708097fb0179f1160303012c0c00012803001d201c0f88f33a33ffe500a07878a321befa7ea69061e41e2006ad90fd006b7d743b080401004f194d7c4d79acfa10e9ccfe76ae502b9678eb2b9b93d54feb3c6dd4b9fcde816195123f2f1b25256416e91367212b049266063727ddb8ced29fb96fb1bc7fbf81d747026132c5e742a7e30624a0863ebd66d09d9ae0d1f63f2e1beb345c594547824d12f7388cc0116b1edfcadfa5a08236d3efa084f87ccef7037d71b2c6f4d695dfa6523fe728d70a260f2f14ba89571c3ac38eb9d130a6c956d40c31ff1616563c68aa1665e21a7b59c5224210151ba04e862fa26d45f0e3ae61cade89856bac8493cb8e828940489aac97ceae8304e7f2947035312dc5fcc8f6637f3bd556863fc52a5a37ce89aae67ea63bcbff946a6a3a19fd0c05b78ee4a6ea82aae8160303007c0d0000780201400012040308040401050308050501080606010201005f005d305b310b30090603550406130255533113301106035504080c0a43616c69666f726e69613116301406035504070c0d4d6f756e7461696e2056696577311f301d060355040a0c16476f6f676c65204175746f6d6f74697665204c696e6b16030300040e000000
[TX] t=116463.435563 len=1197: 000304a9000316030303380b00033400033100032e3082032a3082021202011b300d06092a864886f70d01010b0500305b310b30090603550406130255533113301106035504080c0a43616c69666f726e69613116301406035504070c0d4d6f756e7461696e2056696577311f301d060355040a0c16476f6f676c65204175746f6d6f74697665204c696e6b302617113134303730343030303030302d3037303017113435303432393134323833382d303730303053310b3009060355040613024a50310e300c06035504080c05546f6b796f3111300f06035504070c0848616368696f6a6931143012060355040a0c0b4a5643204b656e776f6f64310b3009060355040b0c02303130820122300d06092a864886f70d01010105000382010f003082010a0282010100cf75d6636751fc7e589b71ba4d3a18eee45d15bf8175153500646c015999575536f2e811036d862d97f1608ec17ea7ea830fc54d8c1899ef89c3f7ea406a7c785f43616faa57fb6238e18011e1d25a8a4a154fc48bdd6ad063550efa6b29b91f71a992280b1a499eca256854ef28737709d5b3bdeb01519a4ee425b61c1234326a43833c3bb84205944f0a7567c0e7e35011306e4e161ea8b484cb5c1ce3f5112450f9317d2d377415c6af9fcb22abd2b27c626f5849e3bc676095d1394b01cb77ba4fe7d864413365aef2eed162a07210f06fd3ce23e6bc5ce64296963068987e82205fc5a8477183d5d8985bec016994d6fb848551926644a82a4db30d16430203010001300d06092a864886f70d01010b05000382010100b06747e55167efc5ac04494c5da3338aa142ce68a592fafce7f429182233b48d05745eb1c8c04993f818b36b61c2f17eb420a95e83bc9a3809baf259970afa7c7cca3b1e613546f4e8078cb6c53351f1634995caad247e5e672555df99ebf89edf756119e3ce3d3298989fcf3df4d3f70bd3f77aacc1cc6103ea17e72a8b6d4dee0cf17566725a11e0ff60de392bfe1e100e3fd120d76965b5e0e49c752d8b57405c626b1b90f54d6199f7ec5958eded99e05529861d00ef2304d8487f7b9ed0c56ac9d70b9b7731a75fc9ab00173aec00d4539afdb654d1a8cb3b1463a4e904b60b1a78a6a79542cacfb6ce0e130c8f5326f72df14da37fac3f5d750fdcc4a3160303002510000021202b144b37fdeb96da85d927e38997f51aa861e9aa42a28d2b99b7e345f8d3a10616030301080f000104080401000a88f8dafec4251a8a2646248f645f8558cc54bd4ffa13de0936c07530e680079186bd440edca5e9ab4c8e8ddfd18d657de6fb70ea1fa6afee1868e551b9d9220fa7a3bc3203c55275da08331b4cfc973b9b63e0b32181033cb6f7e808b7f3c7e646fbb0133c5053c7f0abccb5a5b61b2f31f920d8823b30d7d38d74e5b5a516bd85a1e87eeb8edc80adf5b155cc51aae3d66272d3942c081365bbbd504a48eafff6488117b41ea6a57038aa3be8989bf29a5d4e9b8f02758a4631d62051538df8bb429c789f7ea602760465e28cde0cdd99cd957e9b96164200f7972a000f4739d470809a2d6b10fdcc51102aea777c793d7d4878dec5f6317e314df183988814030300010116030300289edb76726cb3316385d129120b5b341251c0e2713e53f01e16bf4ffde76ec0def2c2937cbe77389c
[RX] t=116463.453168 len=57: 00030035000314030300010116030300280000000000000000de0dfca9982a586e58f4c65235324367ad57c53d259e2e4d21e07eddaea23495
[TX] t=116463.470395 len=8: 0003000400040800
[RX] t=116463.504263 len=872: 000b0364170303035f000000000000000175f92a7d9b132dfee94a7003eb01f92968db4d47ce37b7c9c3ce081cfe00b2db714a3ba1e5b5520105721bae33cf0ec0c4cd1a1a16163c6c2b90bd2da9d7fdd48cf852558b63dd5bc7e2053400c9b48f70847eb2c72ca3073a095c11f54d59a27d582327d3151d1d2d4ce44c811a505f9bfc12d1a601b589eae4522c808617b9a1511beec92331be71e7ec4651d1d2e16bb9268d749466f5a8deeb8a83dc12ef04ea5811c9bb9807eeae13cd72cea271696c304dbaeb9374fee8d72080ae753d1c0a43d36438b203b69cae28d50c0612b8d000b7cb67b326a27ea6c86bfb50f3508282a4853cca6d383beec8faf3fa316956bd3f920cc35539a694f1336e1d57673e524a4567ea82a31101d7d05e1d439a82b5d9a013379717a2e8c714c810c448c4098f22227d140340984a52eaeefcc4baaf08c8a627e0a11b13cbde56a34ddc47936be639d89b01795f145f82f80f3de047fa74f45bf0296be032f0379a61f9e7ba824dd0c0824bd5fbc8564b38a7012599accf9ac33ef1715850d7d3e3483ca8e0c5ca0b0a4c43a2dd7760168f9ddf2c0e51933df97032c4e0bc570f67fa42c915193a665531cb4e716b2296a1fb466688f19fa9e8cfc0be52a1164f84fe2a632c8e6678b3c5c280182240fca058b9163d3b5d746354d63c7a0dbdba40e3b122c5c19d9b44f9be542094e33a8ecf1ada60a029bdaf9fd1b8aab5393eb04422d86b3ff469739d8b8d06d883a8a267e878e9bff03a5ec825c27338ade18483ebc79840018e6a0af046adb753d4139569303fba8fd1b7bb26c2753002d44a60a4a1a0076b956d866f6f51587b37a4f9be1e178d4d9a63298770a80eaf737ba4df50388d792c1002ae4b709fc0d563d68a5d71e2d7df000d67a3e9817219e30ee532bd7a288bf70a85484c15a451a3b6a22f2f3192f74bd54702897abde6ba2e82e54f22788e301edd7f802b458ee3b5248674bf9e83b07f037111e86ccd635bb7dd33d275e8ff2c2dd11a924666cad90ecde5af0099294e5b2e88f5463a92736b9ffde9957b748c1b64e701cfa96f6c16ea5b969a5c6507e9b68ccba834c7ba881e782d29760696ac43f7f668c946cb360078f98e92d936382ff71769c25e7a1e11dd7ab8fa6d7415817e543afaf7ed72e22a58188aeb3e3a4c15c0addfd08d23b3ea2876ffaec90b95bd72a10590d3c38d4f804c36c3
[TX] t=116463.518366 len=271: 000b010b17030301069edb76726cb33164dc9ae10630014956b01741ef954d71966954193ae6a6d4aafcd76706eb5906a28135061dedb12ef5f41dc376c69b313f011b0b794bd2d53db1d54d804e26451838b0b7624d4aec3b12cb69bc8d99f61dc2acb9267b1ffb481142641c766b1e9daa4176b4a3cd1d9b35f719a7848479275355ac8a575b3f928f92651ac15ccc5dd6c90a9c9cd9b0adde50659bb93dc8a5eb163c72e87bcd314f191c246126399c92ef53941e9c017d224ea6ec732ac243c8278f9aebe2890e3ac1e5aebcfdf2472a4aaeac869dada5638265036f90703014e3f505de3ac1e06d7acbec13f852b8699711f592f85556a87e1f30c1aa01e0d2a747f2abf5cd9ecfb5b9afb78e
[RX] t=116463.669915 len=37: 000b0021170303001c0000000000000002c52ae4e1333ea79f0bf8784383da2bcf16bdd586
[TX] t=116463.670970 len=37: 000b0021170303001c9edb76726cb33165cff9816e5c89c4801664c659079611e53fe4d36d
